mode: set
github.com/programmierigel/pwmanager/main.go:12.13,27.16 8 0
github.com/programmierigel/pwmanager/main.go:27.16,28.13 1 0
github.com/programmierigel/pwmanager/api/router.go:31.56,60.2 26 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:14.52,15.88 1 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:15.88,18.17 3 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:24.3,26.17 3 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:26.17,30.4 3 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:32.3,34.17 2 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:34.17,38.4 3 1
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:40.3,44.57 5 1
github.com/programmierigel/pwmanager/logger/critical.go:10.26,15.2 3 0
github.com/programmierigel/pwmanager/logger/debug.go:10.22,11.30 1 1
github.com/programmierigel/pwmanager/logger/debug.go:11.30,13.3 1 0
github.com/programmierigel/pwmanager/logger/debug.go:14.2,17.50 3 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:7.27,16.53 4 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:16.53,18.3 1 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:20.2,20.12 1 0
github.com/programmierigel/pwmanager/logger/info.go:10.21,11.33 1 0
github.com/programmierigel/pwmanager/logger/info.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/info.go:14.2,17.51 3 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:12.2,12.43 1 1
github.com/programmierigel/pwmanager/logger/warning.go:10.24,11.33 1 1
github.com/programmierigel/pwmanager/logger/warning.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/warning.go:14.2,17.52 3 1
